met_name,met_base,taxon,pathway,stage,mean_flux,std_flux,n_samples,taxon_full
Guanine,gua,succinatiphilus,Other,Advanced_CRC,98.99423150813845,,1,Dialister succinatiphilus
Acetaldehyde,acald,ruminicola,Other,Advanced_CRC,98.9747258683874,,1,ruminicola
Glycerol-3-Phosphate,glyc3p,asburiae,Other,Advanced_CRC,98.87408866960001,,1,Enterobacter asburiae
Uridine,uri,jandaei,Other,Advanced_CRC,98.86833712996321,,1,Aeromonas jandaei
Proline,pro_L,limosum,Amino Acid,Advanced_CRC,98.85202553888722,,1,Eubacterium limosum
Arginine,arg_L,cloacae,Polyamine,Advanced_CRC,98.85055612284839,,1,Enterobacter cloacae
Uridine,uri,succinatiphilus,Other,Advanced_CRC,98.8451219651848,0.05612309573109772,2,Dialister succinatiphilus
2obut,2obut,agalactiae,Other,Advanced_CRC,98.81457252203042,,1,Streptococcus agalactiae
Deoxycytidine,dcyt,splanchnicus,Other,Advanced_CRC,98.81263679011545,,1,Odoribacter splanchnicus
Deoxyadenosine,dad_2,mutans,Other,Advanced_CRC,98.7903542891295,,1,Streptococcus mutans
Alanine,ala_L,gasseri,Amino Acid,Advanced_CRC,98.7713014447496,,1,Lactobacillus gasseri
Indole,indole,endodontalis,Other,Advanced_CRC,98.71227105178549,,1,Porphyromonas endodontalis
Adenine,ade,corporis,Other,Advanced_CRC,98.69922765833599,,1,Prevotella corporis
Adenine,ade,scardovii,Other,Advanced_CRC,98.69136442933532,,1,Bifidobacterium scardovii
Adenosine,adn,enoeca,Other,Advanced_CRC,98.68963122603775,,1,Prevotella enoeca
Propionate,ppa,media,SCFA,Advanced_CRC,98.68106365369044,,1,Aeromonas media
Cytidine,cytd,gelidum,Other,Advanced_CRC,98.63678399356992,,1,Leuconostoc gelidum
Deoxyadenosine,dad_2,sinus,Other,Advanced_CRC,98.61764859928812,,1,Oribacterium sinus
Indole,indole,ascorbata,Other,Advanced_CRC,98.61668724831652,0.34291121572710004,3,Kluyvera ascorbata
Hydrogen Sulfide,h2s,durum,Other,Advanced_CRC,98.57741743452681,,1,Corynebacterium durum
4hphac,4hphac,propinquum,Other,Advanced_CRC,98.57543572758915,,1,Corynebacterium propinquum
Uridine,uri,corporis,Other,Advanced_CRC,98.57353139108767,,1,Prevotella corporis
2obut,2obut,sinus,Other,Advanced_CRC,98.53680170904587,,1,Oribacterium sinus
Methionine,met_L,extructa,Amino Acid,Advanced_CRC,98.52375382278747,,1,Bulleidia extructa
Deoxyguanosine,dgsn,synergistica,Other,Advanced_CRC,98.50671530808867,,1,Butyricimonas synergistica
Deoxycytidine,dcyt,morganii,Other,Advanced_CRC,98.49021529798512,,1,Morganella morganii
2obut,2obut,bryantii,Other,Advanced_CRC,98.48854384644676,,1,Prevotella bryantii
Adenine,ade,alocis,Other,Advanced_CRC,98.48204711283903,,1,Filifactor alocis
Deoxycytidine,dcyt,pallens,Other,Advanced_CRC,98.47707105279835,,1,pallens
Adenine,ade,pseudopneumoniae,Other,Advanced_CRC,98.46441355292725,,1,Streptococcus pseudopneumoniae
Deoxycytidine,dcyt,piscolens,Other,Advanced_CRC,98.40283599753525,0.21937687383449847,2,Pyramidobacter piscolens
Ammonium,nh4,morbillorum,Other,Advanced_CRC,98.38859581652105,,1,Gemella morbillorum
Ammonium,nh4,mucilaginosa,Other,Advanced_CRC,98.38673637865358,0.07918400680347427,2,Rothia mucilaginosa
Tryptophan,trp_L,salyersiae,Indole / Tryptophan,Advanced_CRC,98.37578555956429,0.6618776025921472,2,Bacteroides salyersiae
Adenine,ade,disiens,Other,Advanced_CRC,98.35633938839312,0.03270210961556635,2,Prevotella disiens
Aspartate,asp_L,eutactus,Amino Acid,Advanced_CRC,98.34196444678362,,1,Coprococcus eutactus
Deoxyguanosine,dgsn,piscolens,Other,Advanced_CRC,98.33766380288017,0.8342347616423932,3,Pyramidobacter piscolens
Acetate,ac,boum,SCFA,Advanced_CRC,98.309739841273,,1,Bifidobacterium boum
idon_L,idon_L,enterica,Other,Advanced_CRC,98.27060020345883,,1,Salmonella enterica
Methionine,met_L,mutans,Amino Acid,Advanced_CRC,98.21259641735325,,1,Streptococcus mutans
Ammonium,nh4,sakazakii,Other,Advanced_CRC,98.2100789512647,,1,Cronobacter sakazakii
Guanine,gua,butyricum,Other,Advanced_CRC,98.19370874876563,,1,Clostridium butyricum
Acetate,ac,conceptionensis,SCFA,Advanced_CRC,98.16627102052861,,1,Prevotella conceptionensis
Arginine,arg_L,limosum,Polyamine,Advanced_CRC,98.12500874342305,0.5584563475592759,2,Eubacterium limosum
2obut,2obut,scardovii,Other,Advanced_CRC,98.0285798207104,,1,Bifidobacterium scardovii
hista,hista,corrodens,Other,Advanced_CRC,98.01542317968291,,1,Eikenella corrodens
Acetate,ac,haemolysans,SCFA,Advanced_CRC,98.00828818067072,,1,Gemella haemolysans
Gluconate,glcn,cancerogenus,Other,Advanced_CRC,97.97667630710542,,1,Enterobacter cancerogenus
Cysteine,cys_L,gelidum,Other,Advanced_CRC,97.9739979979581,,1,Leuconostoc gelidum
Hydrogen Sulfide,h2s,corrodens,Other,Advanced_CRC,97.93843269569933,,1,Eikenella corrodens
Cysteine,cys_L,sakazakii,Other,Advanced_CRC,97.93667464097025,,1,Cronobacter sakazakii
Phenylalanine,phe_L,thermophilum,Other,Advanced_CRC,97.89290071176315,,1,Bifidobacterium thermophilum
Glutamine,gln_L,pallens,Amino Acid,Advanced_CRC,97.88940258508784,,1,pallens
Isoleucine,ile_L,agalactiae,Amino Acid,Advanced_CRC,97.84814212271822,,1,Streptococcus agalactiae
Phenylalanine,phe_L,exigua,Other,Advanced_CRC,97.8322798588036,,1,exigua
Indole,indole,pilosicoli,Other,Advanced_CRC,97.79922549705311,0.19966232693909672,3,Brachyspira pilosicoli
Deoxyadenosine,dad_2,kashiwanohense,Other,Advanced_CRC,97.79149408914611,0.02827784374878915,2,Bifidobacterium kashiwanohense
Deoxyguanosine,dgsn,pullicaecorum,Other,Advanced_CRC,97.7907078846756,,1,Butyricicoccus pullicaecorum
Lysine,lys_L,limosum,Amino Acid,Advanced_CRC,97.78852249997234,,1,Eubacterium limosum
csn,csn,uli,Other,Advanced_CRC,97.75628834752763,,1,Olsenella uli
Deoxycytidine,dcyt,denticola,Other,Advanced_CRC,97.75350089055985,,1,denticola
Indole,indole,media,Other,Advanced_CRC,97.74940228491641,,1,Aeromonas media
Uridine,uri,propinquum,Other,Advanced_CRC,97.72151167304881,,1,Corynebacterium propinquum
Adenosine,adn,ruminicola,Other,Advanced_CRC,97.69223129674624,,1,ruminicola
Hydrogen Sulfide,h2s,butyricum,Other,Advanced_CRC,97.6598924630223,,1,Clostridium butyricum
Arginine,arg_L,asburiae,Polyamine,Advanced_CRC,97.62360731162559,,1,Enterobacter asburiae
Nicotinate,nac,enterica,Other,Advanced_CRC,97.60352838087918,,1,Salmonella enterica
Adenine,ade,bivia,Other,Advanced_CRC,97.59302697645091,1.2537945527282006,3,Prevotella bivia
Guanosine,gsn,tannerae,Other,Advanced_CRC,97.57235856146585,,1,Alloprevotella tannerae
Tryptophan,trp_L,oxytoca,Indole / Tryptophan,Advanced_CRC,97.57051588562291,0.3538165123310655,2,Klebsiella oxytoca
Tryptophan,trp_L,media,Indole / Tryptophan,Advanced_CRC,97.55355053974012,,1,Aeromonas media
Proline,pro_L,dentocariosa,Amino Acid,Advanced_CRC,97.53445524361831,0.8881221965282444,4,Rothia dentocariosa
Adenosine,adn,enterica,Other,Advanced_CRC,97.53157396069548,,1,Salmonella enterica
Cholate,cholate,angulatum,Bile Acid,Advanced_CRC,97.44827655410882,,1,Bifidobacterium angulatum
Adenine,ade,pallens,Other,Advanced_CRC,97.42312477013945,,1,pallens
Deoxycytidine,dcyt,onderdonkii,Other,Advanced_CRC,97.39394566786865,,1,Alistipes onderdonkii
Indole,indole,marcescens,Other,Advanced_CRC,97.32180115303213,,1,Serratia marcescens
Methionine,met_L,australis,Amino Acid,Advanced_CRC,97.31628617004773,0.9762671191115665,2,australis
Deoxyguanosine,dgsn,asaccharolytica,Other,Advanced_CRC,97.2864107212055,1.7341948155592364,4,asaccharolytica
Uridine,uri,asaccharolytica,Other,Advanced_CRC,97.2748462902969,,1,asaccharolytica
Proton,h,capillosus,Other,Advanced_CRC,97.2652185710208,,1,Pseudoflavonifractor capillosus
D-Alanine,ala_D,atypica,Other,Advanced_CRC,97.24999882082307,,1,Veillonella atypica
Guanosine,gsn,ruminicola,Other,Advanced_CRC,97.18667414562091,1.6998794997529472,4,ruminicola
Indole,indole,rohdei,Other,Advanced_CRC,97.17158631316862,,1,Yersinia rohdei
Guanine,gua,corporis,Other,Advanced_CRC,97.06181243247171,0.19675420975139862,2,Prevotella corporis
Deoxycytidine,dcyt,jalaludinii,Other,Advanced_CRC,97.0412594364794,,1,Mitsuokella jalaludinii
Hydrogen Sulfide,h2s,guamensis,Other,Advanced_CRC,97.00552940459056,,1,Trabulsiella guamensis
Hydrogen Sulfide,h2s,enterocolitica,Other,Advanced_CRC,96.96659014069368,,1,Yersinia enterocolitica
CO2,co2,media,Other,Advanced_CRC,96.94034016707656,,1,Aeromonas media
Cysteine,cys_L,graevenitzii,Other,Advanced_CRC,96.9266330676153,,1,Actinomyces graevenitzii
Proline,pro_L,mucilaginosa,Amino Acid,Advanced_CRC,96.86625210132283,0.5702579848953794,4,Rothia mucilaginosa
Indole,indole,synergistica,Other,Advanced_CRC,96.85841352235953,,1,Butyricimonas synergistica
Succinate,succ,buccae,Other,Advanced_CRC,96.84191623558081,,1,Prevotella buccae
Phenylalanine,phe_L,dentocariosa,Other,Advanced_CRC,96.7993479444251,1.138849585883928,3,Rothia dentocariosa
Aspartate,asp_L,alocis,Amino Acid,Advanced_CRC,96.77419354838833,,1,Filifactor alocis
Glutamate,glu_L,agalactiae,Amino Acid,Advanced_CRC,96.76367819046607,,1,Streptococcus agalactiae
Guanine,gua,nanceiensis,Other,Advanced_CRC,96.73699578049695,,1,Prevotella nanceiensis
2obut,2obut,dentocariosa,Other,Advanced_CRC,96.71312075834726,,1,Rothia dentocariosa
Indole,indole,graminisolvens,Other,Advanced_CRC,96.70114040500937,,1,Bacteroides graminisolvens
Alpha-Ketoglutarate,akg,enterica,Other,Advanced_CRC,96.68372617980853,,1,Salmonella enterica
Glycine,gly,limosum,Amino Acid,Advanced_CRC,96.67696521147155,,1,Eubacterium limosum
Glutamate,glu_L,enterica,Amino Acid,Advanced_CRC,96.6524879027292,0.2662065022814486,2,Salmonella enterica
Propionate,ppa,enterica,SCFA,Advanced_CRC,96.65101847106303,1.3423323905585323,3,Salmonella enterica
Gamma-Butyrobetaine,gbbtn,youngae,Other,Advanced_CRC,96.63952693908354,,1,Citrobacter youngae
Indole,indole,freundii,Other,Advanced_CRC,96.55315728727058,0.27534661468068405,2,Citrobacter freundii
Adenosine,adn,bryantii,Other,Advanced_CRC,96.51940733685814,2.8793326545875155,2,Prevotella bryantii
Hydrogen Sulfide,h2s,aeruginosa,Other,Advanced_CRC,96.45149333244314,0.3005149046925449,2,Pseudomonas aeruginosa
Inosine,ins,regensburgei,Other,Advanced_CRC,96.43720681338601,,1,Yokenella regensburgei
Formate,for,angulatum,Other,Advanced_CRC,96.38659262037605,,1,Bifidobacterium angulatum
Uridine,uri,nigrescens,Other,Advanced_CRC,96.31983595340323,2.199159968806738,3,Prevotella nigrescens
Hydrogen Sulfide,h2s,hormaechei,Other,Advanced_CRC,96.28596509274834,0.34667166191998827,5,Enterobacter hormaechei
Guanosine,gsn,enterica,Other,Advanced_CRC,96.28107992194805,2.1507848768477005,2,Salmonella enterica
Alanine,ala_L,liquefaciens,Amino Acid,Advanced_CRC,96.26703864443607,,1,Serratia liquefaciens
Uridine,uri,scardovii,Other,Advanced_CRC,96.2531569560436,2.427402537304593,4,Bifidobacterium scardovii
Valine,val_L,enterica,Other,Advanced_CRC,96.21153991130473,,1,Salmonella enterica
Hydrogen Sulfide,h2s,universalis,Other,Advanced_CRC,96.1991423824609,,1,universalis
Cysteine,cys_L,breve,Other,Advanced_CRC,96.11483312162099,,1,Bifidobacterium breve
Phosphate,pi,capillosus,Other,Advanced_CRC,96.09414724758874,4.091936630618028,3,Pseudoflavonifractor capillosus
Adenine,ade,kashiwanohense,Other,Advanced_CRC,96.0862505095369,7.33032219624826,63,Bifidobacterium kashiwanohense
Guanine,gua,forsythia,Other,Advanced_CRC,96.07719359254374,,1,Tannerella forsythia
CO2,co2,pseudopneumoniae,Other,Advanced_CRC,96.0753439585797,,1,Streptococcus pseudopneumoniae
tym,tym,durum,Other,Advanced_CRC,95.9401700380104,,1,Corynebacterium durum
Cysteine,cys_L,oxytoca,Other,Advanced_CRC,95.93046279766526,0.6350719324912065,8,Klebsiella oxytoca
Phenylacetate,pac,forsythia,Other,Advanced_CRC,95.92905187328466,0.3911781876734746,2,Tannerella forsythia
Adenosine,adn,albensis,Other,Advanced_CRC,95.92402045039815,,1,Prevotella albensis
Uridine,uri,conceptionensis,Other,Advanced_CRC,95.85421323981863,0.6541698132038801,4,Prevotella conceptionensis
hista,hista,aphrophilus,Other,Advanced_CRC,95.84759504303595,,1,Aggregatibacter aphrophilus
2obut,2obut,kashiwanohense,Other,Advanced_CRC,95.83113715058032,,1,Bifidobacterium kashiwanohense
Hydrogen Sulfide,h2s,rohdei,Other,Advanced_CRC,95.80831272753454,,1,Yersinia rohdei
Guanine,gua,denticola,Other,Advanced_CRC,95.77908128972807,0.8329771060702357,11,denticola
Formate,for,prausnitzii,Other,Advanced_CRC,95.72518664622002,,1,Faecalibacterium prausnitzii
Phenylalanine,phe_L,mucilaginosa,Other,Advanced_CRC,95.69942325835662,1.372444807076804,3,Rothia mucilaginosa
CO2,co2,butyricum,Other,Advanced_CRC,95.69816339629526,,1,Clostridium butyricum
D-Alanine,ala_D,mucilaginosa,Other,Advanced_CRC,95.68415185951638,2.904931296099015,7,Rothia mucilaginosa
Uridine,uri,boum,Other,Advanced_CRC,95.6644716243425,,1,Bifidobacterium boum
Lysine,lys_L,bryantii,Amino Acid,Advanced_CRC,95.57164423231129,,1,Prevotella bryantii
Uridine,uri,buccae,Other,Advanced_CRC,95.55233114046223,3.1199232893607696,8,Prevotella buccae
CO2,co2,alocis,Other,Advanced_CRC,95.52416524494527,,1,Filifactor alocis
Indole,indole,intermedia,Other,Advanced_CRC,95.51480582969407,6.287214115441671,4,intermedia
Adenine,ade,extructa,Other,Advanced_CRC,95.50241126795359,3.3353856780585898,2,Bulleidia extructa
2obut,2obut,uli,Other,Advanced_CRC,95.48244108624984,,1,Olsenella uli
R-Acetoin,actn_R,infantarius,Other,Advanced_CRC,95.45454545454545,,1,Streptococcus infantarius
Adenine,ade,enoeca,Other,Advanced_CRC,95.41220703844964,,1,Prevotella enoeca
Isoleucine,ile_L,desulfuricans,Amino Acid,Advanced_CRC,95.39724550906014,,1,Desulfovibrio desulfuricans
Isoleucine,ile_L,rohdei,Amino Acid,Advanced_CRC,95.3556591660226,,1,Yersinia rohdei
Glycine,gly,evryensis,Amino Acid,Advanced_CRC,95.33509595463158,1.1037126928737826,3,Cloacibacillus evryensis
Hydrogen Sulfide,h2s,marcescens,Other,Advanced_CRC,95.32815950890952,,1,Serratia marcescens
isobut,isobut,virosa,Other,Advanced_CRC,95.24642123235714,,1,Butyricimonas virosa
Uridine,uri,forsythia,Other,Advanced_CRC,95.20637063322177,0.18150752099409634,2,Tannerella forsythia
Serine,ser_L,virosa,Other,Advanced_CRC,95.19046460200875,,1,Butyricimonas virosa
Phenylalanine,phe_L,aeruginosa,Other,Advanced_CRC,95.14625646972256,,1,Pseudomonas aeruginosa
Isoleucine,ile_L,propinquum,Amino Acid,Advanced_CRC,95.13457236467488,,1,Corynebacterium propinquum
Uracil,ura,graevenitzii,Other,Advanced_CRC,94.96606532062707,2.1342622007034957,6,Actinomyces graevenitzii
Alanine,ala_L,dentocariosa,Amino Acid,Advanced_CRC,94.93825786784895,4.069794729104042,2,Rothia dentocariosa
Acetate,ac,pallens,SCFA,Advanced_CRC,94.93823783983458,,1,pallens
Guanosine,gsn,nanceiensis,Other,Advanced_CRC,94.8576087118588,,1,Prevotella nanceiensis
Formate,for,intestini,Other,Advanced_CRC,94.84803078230544,,1,intestini
Hydrogen Sulfide,h2s,morganii,Other,Advanced_CRC,94.78867041088373,,1,Morganella morganii
Proton,h,davisae,Other,Advanced_CRC,94.75893135800766,,1,Cedecea davisae
Isoleucine,ile_L,cristatus,Amino Acid,Advanced_CRC,94.73684210525538,,1,Streptococcus cristatus
Glycine,gly,succinatiphilus,Amino Acid,Advanced_CRC,94.70306413533199,1.6014330036066542,4,Dialister succinatiphilus
Ornithine,orn,uli,Polyamine,Advanced_CRC,94.65357272374762,,1,Olsenella uli
Arginine,arg_L,morganii,Polyamine,Advanced_CRC,94.6525897953259,2.3207341422438246,2,Morganella morganii
Uridine,uri,bivia,Other,Advanced_CRC,94.62407827395099,4.325439852779703,15,Prevotella bivia
Glycine,gly,subtilis,Amino Acid,Advanced_CRC,94.61303591111353,1.5289274591786024,3,Bacillus subtilis
Phenylalanine,phe_L,scardovii,Other,Advanced_CRC,94.59363955577079,4.206709865188796,3,Bifidobacterium scardovii
Indole,indole,albertii,Other,Advanced_CRC,94.53955672484926,6.7721309647779995,6,Escherichia albertii
Guanine,gua,enoeca,Other,Advanced_CRC,94.51958077135886,,1,Prevotella enoeca
Thymidine,thymd,kashiwanohense,Other,Advanced_CRC,94.47868333536724,,1,Bifidobacterium kashiwanohense
D-Alanine,ala_D,dentocariosa,Other,Advanced_CRC,94.4250338194918,2.51732298701493,4,Rothia dentocariosa
Hydrogen Sulfide,h2s,hydrophila,Other,Advanced_CRC,94.42363985658343,,1,Aeromonas hydrophila
Uridine,uri,desulfuricans,Other,Advanced_CRC,94.33908824470439,2.4839601523183776,5,Desulfovibrio desulfuricans
Proton,h,jalaludinii,Other,Advanced_CRC,94.32618799061534,,1,Mitsuokella jalaludinii
Indole,indole,virosa,Other,Advanced_CRC,94.30680985379797,15.318757561808486,62,Butyricimonas virosa
Uridine,uri,cloacae,Other,Advanced_CRC,94.27496460825071,1.2993807427855695,8,Enterobacter cloacae
Uridine,uri,hormaechei,Other,Advanced_CRC,94.25368561194914,0.9923411694766587,5,Enterobacter hormaechei
Inosine,ins,youngae,Other,Advanced_CRC,94.13692816086528,2.8503289685271738,2,Citrobacter youngae
Thymidine,thymd,salyersiae,Other,Advanced_CRC,94.12721911005072,,1,Bacteroides salyersiae
Uridine,uri,graminisolvens,Other,Advanced_CRC,94.1221285670715,,1,Bacteroides graminisolvens
Phenylalanine,phe_L,uli,Other,Advanced_CRC,94.10985827894035,,1,Olsenella uli
Uridine,uri,ascorbata,Other,Advanced_CRC,94.04616611182968,2.0504714302402287,3,Kluyvera ascorbata
Guanine,gua,bivia,Other,Advanced_CRC,94.04094851036729,1.7361106208104728,24,Prevotella bivia
Guanine,gua,nigrescens,Other,Advanced_CRC,94.02596432787176,5.508608954275344,6,Prevotella nigrescens
Propionate,ppa,parasanguinis,SCFA,Advanced_CRC,94.0209384391667,,1,Streptococcus parasanguinis
Deoxyguanosine,dgsn,peroris,Other,Advanced_CRC,93.97627662645529,,1,Streptococcus peroris
Indole,indole,fergusonii,Other,Advanced_CRC,93.94342955796557,10.560159380010523,13,Escherichia fergusonii
Glycerol-3-Phosphate,glyc3p,enterica,Other,Advanced_CRC,93.88386880113327,,1,Salmonella enterica
Cysteine,cys_L,asburiae,Other,Advanced_CRC,93.77913443531645,6.493759916953133,6,Enterobacter asburiae
Deoxyadenosine,dad_2,caviae,Other,Advanced_CRC,93.77223505768676,,1,caviae
Deoxycytidine,dcyt,bivia,Other,Advanced_CRC,93.72609098638618,,1,Prevotella bivia
Putrescine,ptrc,elsdenii,Polyamine,Advanced_CRC,93.7146169930519,,1,Megasphaera elsdenii
3mop,3mop,liquefaciens,Other,Advanced_CRC,93.70954589249145,,1,Serratia liquefaciens
Glutamate,glu_L,paraputrificum,Amino Acid,Advanced_CRC,93.68454725817898,,1,Clostridium paraputrificum
tym,tym,aphrophilus,Other,Advanced_CRC,93.6779341162896,,1,Aggregatibacter aphrophilus
Aspartate,asp_L,mutans,Amino Acid,Advanced_CRC,93.60949449952315,7.499213925927316,2,Streptococcus mutans
Aspartate,asp_L,dentocariosa,Amino Acid,Advanced_CRC,93.59732805570965,,1,Rothia dentocariosa
Adenosine,adn,asburiae,Other,Advanced_CRC,93.50908096836956,0.988303885518625,3,Enterobacter asburiae
Glycine,gly,gingivalis,Amino Acid,Advanced_CRC,93.48366118089618,,1,gingivalis
Phenylalanine,phe_L,bryantii,Other,Advanced_CRC,93.42078807183879,6.39950952555992,9,Prevotella bryantii
Thymidine,thymd,curtisii,Other,Advanced_CRC,93.41816272143325,,1,Mobiluncus curtisii
Adenosine,adn,oxytoca,Other,Advanced_CRC,93.38402843532727,0.8829550234373923,5,Klebsiella oxytoca
Glutamine,gln_L,endodontalis,Amino Acid,Advanced_CRC,93.37585013722128,,1,Porphyromonas endodontalis
Deoxycytidine,dcyt,cloacae,Other,Advanced_CRC,93.32284253819694,,1,Enterobacter cloacae
Alanine,ala_L,bivia,Amino Acid,Advanced_CRC,93.32185862073511,,1,Prevotella bivia
Indole,indole,clarus,Other,Advanced_CRC,93.30257639314509,14.655390413261129,49,Bacteroides clarus
Deoxyadenosine,dad_2,nucleatum,Other,Advanced_CRC,93.29122781377978,1.16873330533428,2,Fusobacterium nucleatum
Adenosine,adn,media,Other,Advanced_CRC,93.26360753823668,,1,Aeromonas media
Threonine,thr_L,vestibularis,Amino Acid,Advanced_CRC,93.16161525807567,10.832979324677911,5,Streptococcus vestibularis
Arginine,arg_L,caviae,Polyamine,Advanced_CRC,93.02905361971321,,1,caviae
Phenylalanine,phe_L,hydrophila,Other,Advanced_CRC,92.92762102164352,,1,Aeromonas hydrophila
Phosphate,pi,albensis,Other,Advanced_CRC,92.84035674257532,3.206829047695686,5,Prevotella albensis
Glycine,gly,sinus,Amino Acid,Advanced_CRC,92.81878387254824,,1,Oribacterium sinus
Glycine,gly,angulatum,Amino Acid,Advanced_CRC,92.80013003420103,6.904650631881561,5,Bifidobacterium angulatum
Phenylalanine,phe_L,kashiwanohense,Other,Advanced_CRC,92.74456587901514,12.552381918496232,63,Bifidobacterium kashiwanohense
Acetate,ac,endodontalis,SCFA,Advanced_CRC,92.72491068105883,,1,Porphyromonas endodontalis
Ornithine,orn,naeslundii,Polyamine,Advanced_CRC,92.71715999209509,2.657910792215397,4,Actinomyces naeslundii
Phenylalanine,phe_L,morganii,Other,Advanced_CRC,92.6743060266373,2.983977110009548,3,Morganella morganii
Uridine,uri,oleiciplenus,Other,Advanced_CRC,92.66507266636864,16.171423375283293,31,Bacteroides oleiciplenus
Glutamate,glu_L,dentocariosa,Amino Acid,Advanced_CRC,92.65253390507964,4.411699532949289,2,Rothia dentocariosa
Alpha-Ketoglutarate,akg,corrodens,Other,Advanced_CRC,92.6478469367934,,1,Eikenella corrodens
Uridine,uri,freundii,Other,Advanced_CRC,92.55353303422211,1.0493664552344018,8,Citrobacter freundii
Methionine,met_L,bivia,Amino Acid,Advanced_CRC,92.39091009070373,,1,Prevotella bivia
Leucine,leu_L,hydrophila,Amino Acid,Advanced_CRC,92.37384829109068,6.440641348862129,2,Aeromonas hydrophila
Deoxyadenosine,dad_2,media,Other,Advanced_CRC,92.35641327483415,,1,Aeromonas media
Hypoxanthine,hxan,durum,Other,Advanced_CRC,92.33942586970068,2.6704147729986034,2,Corynebacterium durum
Ribose,rib_D,formicigenerans,Other,Advanced_CRC,92.31583873280199,,1,Dorea formicigenerans
Guanine,gua,disiens,Other,Advanced_CRC,92.31061020241623,13.83014876808496,19,Prevotella disiens
Uridine,uri,morganii,Other,Advanced_CRC,92.22322713898055,,1,Morganella morganii
Glutamate,glu_L,tanakaei,Amino Acid,Advanced_CRC,92.22244208711491,1.436247953854535,2,Collinsella tanakaei
Glutamine,gln_L,tannerae,Amino Acid,Advanced_CRC,92.21507630170201,8.918693937087042,2,Alloprevotella tannerae
Guanine,gua,kashiwanohense,Other,Advanced_CRC,92.18149744538641,15.560113722060931,50,Bifidobacterium kashiwanohense
12ppd_S,12ppd_S,youngae,Other,Advanced_CRC,92.08333333333263,,1,Citrobacter youngae
Glutamate,glu_L,haemolysans,Amino Acid,Advanced_CRC,92.06968700296217,,1,Gemella haemolysans
Ornithine,orn,curtisii,Polyamine,Advanced_CRC,92.0564323432516,,1,Mobiluncus curtisii
Glutamate,glu_L,morbillorum,Amino Acid,Advanced_CRC,91.98715608246675,,1,Gemella morbillorum
Glycine,gly,catenulatum,Amino Acid,Advanced_CRC,91.94117585606698,6.259695085543828,9,Bifidobacterium catenulatum
Glutamine,gln_L,denticola,Amino Acid,Advanced_CRC,91.93647718478242,,1,denticola
Glycerol-3-Phosphate,glyc3p,subtilis,Other,Advanced_CRC,91.89393114332647,6.023743656243809,3,Bacillus subtilis
Threonine,thr_L,pilosicoli,Amino Acid,Advanced_CRC,91.88972623670965,,1,Brachyspira pilosicoli
N-Acetylneuraminate,acnam,fluxus,Other,Advanced_CRC,91.70155020712944,,1,Bacteroides fluxus
Ammonium,nh4,eutactus,Other,Advanced_CRC,91.64865816015438,,1,Coprococcus eutactus
Propionate,ppa,caviae,SCFA,Advanced_CRC,91.61463640812144,,1,caviae
Ornithine,orn,sakazakii,Polyamine,Advanced_CRC,91.60908345096082,,1,Cronobacter sakazakii
Tryptophan,trp_L,fergusonii,Indole / Tryptophan,Advanced_CRC,91.59953561751063,9.802820922283509,2,Escherichia fergusonii
Phenylalanine,phe_L,anaerobius,Other,Advanced_CRC,91.56769957734352,,1,Peptostreptococcus anaerobius
Guanosine,gsn,youngae,Other,Advanced_CRC,91.56604658753771,,1,Citrobacter youngae
2obut,2obut,buccae,Other,Advanced_CRC,91.52921081059732,,1,Prevotella buccae
Alanine,ala_L,corrodens,Amino Acid,Advanced_CRC,91.48034213302134,5.760525005054992,2,Eikenella corrodens
Ornithine,orn,piscolens,Polyamine,Advanced_CRC,91.45503331540834,8.136551088981903,5,Pyramidobacter piscolens
Glycine,gly,enterica,Amino Acid,Advanced_CRC,91.39641876009152,,1,Salmonella enterica
Xanthine,xan,aerofaciens,Other,Advanced_CRC,91.38004800608827,13.119211813140666,3,Collinsella aerofaciens
Arginine,arg_L,aphrophilus,Polyamine,Advanced_CRC,91.12379737344821,,1,Aggregatibacter aphrophilus
Phenylalanine,phe_L,naeslundii,Other,Advanced_CRC,91.11808502593017,,1,Actinomyces naeslundii
Phenylalanine,phe_L,buccae,Other,Advanced_CRC,91.07616855095003,9.616353314872883,10,Prevotella buccae
Phosphate,pi,subtilis,Other,Advanced_CRC,91.07109149889952,11.030811476129605,2,Bacillus subtilis
Guanosine,gsn,asburiae,Other,Advanced_CRC,91.0634158385339,,1,Enterobacter asburiae
Lysine,lys_L,naeslundii,Amino Acid,Advanced_CRC,91.05959847329072,3.2628465926461443,4,Actinomyces naeslundii
Thymidine,thymd,albertii,Other,Advanced_CRC,91.03268340836004,,1,Escherichia albertii
Uridine,uri,guamensis,Other,Advanced_CRC,90.97779535442714,,1,Trabulsiella guamensis
Glutamate,glu_L,mutans,Amino Acid,Advanced_CRC,90.94952615410324,6.66669370859326,10,Streptococcus mutans
Hydrogen Sulfide,h2s,aphrophilus,Other,Advanced_CRC,90.88535243720693,8.224888689372444,4,Aggregatibacter aphrophilus
Leucine,leu_L,dentocariosa,Amino Acid,Advanced_CRC,90.86736362862688,,1,Rothia dentocariosa
Acetate,ac,graevenitzii,SCFA,Advanced_CRC,90.74853268248941,,1,Actinomyces graevenitzii
Ammonium,nh4,limosum,Other,Advanced_CRC,90.73798293271528,,1,Eubacterium limosum
