Metabolite,Short_name,Classifier,AUC_mean,AUC_std,N,is_polyamine,CRC_stage,Direction,Perm_pvalue
C00357_N-Acetylglucosamine 6-phosphate,N-Acetylglucosamine 6-phosphate,RandomForest,0.6272625913110343,0.08801526594044311,347,False,Early,↑ Elevated,0.001998001998001998
C00357_N-Acetylglucosamine 6-phosphate,N-Acetylglucosamine 6-phosphate,SVM,0.6207343329488658,0.0820060104766933,347,False,Early,↑ Elevated,0.001998001998001998
C00357_N-Acetylglucosamine 6-phosphate,N-Acetylglucosamine 6-phosphate,ElasticNet,0.5736928104575164,0.0935296796248786,347,False,Early,↑ Elevated,0.001998001998001998
C00357_N-Acetylglucosamine 6-phosphate,N-Acetylglucosamine 6-phosphate,XGBoost,0.6262475970780469,0.08025683405608701,347,False,Early,↑ Elevated,0.001998001998001998
C00357_N-Acetylglucosamine 6-phosphate,N-Acetylglucosamine 6-phosphate,LightGBM,0.6120818915801616,0.0835201068309121,347,False,Early,↑ Elevated,0.001998001998001998
C00077_Ornithine,Ornithine,RandomForest,0.6308515955401769,0.07507855996929014,347,True,Both,↑ Elevated,0.000999000999000999
C00077_Ornithine,Ornithine,SVM,0.6333688965782391,0.07720207722739864,347,True,Both,↑ Elevated,0.000999000999000999
C00077_Ornithine,Ornithine,ElasticNet,0.5861764705882353,0.08431083402314746,347,True,Both,↑ Elevated,0.000999000999000999
C00077_Ornithine,Ornithine,XGBoost,0.6040445982314495,0.08883097174067037,347,True,Both,↑ Elevated,0.000999000999000999
C00077_Ornithine,Ornithine,LightGBM,0.5990599769319492,0.08353862290005584,347,True,Both,↑ Elevated,0.000999000999000999
C05607_3-Phenyllactate,3-Phenyllactate,RandomForest,0.6882333717800845,0.07524783429094002,347,False,Early,↑ Elevated,0.000999000999000999
C05607_3-Phenyllactate,3-Phenyllactate,SVM,0.6606872356785851,0.09090175408518682,347,False,Early,↑ Elevated,0.000999000999000999
C05607_3-Phenyllactate,3-Phenyllactate,ElasticNet,0.5944848135332564,0.09374779107064922,347,False,Early,↑ Elevated,0.000999000999000999
C05607_3-Phenyllactate,3-Phenyllactate,XGBoost,0.6318627450980392,0.07817879745966703,347,False,Early,↑ Elevated,0.000999000999000999
C05607_3-Phenyllactate,3-Phenyllactate,LightGBM,0.6122549019607842,0.07395875123883586,347,False,Early,↑ Elevated,0.000999000999000999
C00134_Putrescine,Putrescine,RandomForest,0.8080161476355248,0.06855295361954454,347,True,Early,↑ Elevated,0.000999000999000999
C00134_Putrescine,Putrescine,SVM,0.821938677431757,0.06661541147771705,347,True,Early,↑ Elevated,0.000999000999000999
C00134_Putrescine,Putrescine,ElasticNet,0.7434467512495195,0.0634730834697614,347,True,Early,↑ Elevated,0.000999000999000999
C00134_Putrescine,Putrescine,XGBoost,0.7957343329488658,0.0688418905696842,347,True,Early,↑ Elevated,0.000999000999000999
C00134_Putrescine,Putrescine,LightGBM,0.7834986543637062,0.06657390044461653,347,True,Early,↑ Elevated,0.000999000999000999
C00042_Succinate,Succinate,RandomForest,0.6179181084198385,0.08006516837392667,347,False,Early,↑ Elevated,0.004995004995004995
C00042_Succinate,Succinate,SVM,0.6263283352556709,0.08516687082309948,347,False,Early,↑ Elevated,0.004995004995004995
C00042_Succinate,Succinate,ElasticNet,0.5885121107266437,0.08621576736176932,347,False,Early,↑ Elevated,0.004995004995004995
C00042_Succinate,Succinate,XGBoost,0.5911649365628605,0.08075384828058176,347,False,Early,↑ Elevated,0.004995004995004995
C00042_Succinate,Succinate,LightGBM,0.5717435601691657,0.08721125112082505,347,False,Early,↑ Elevated,0.004995004995004995
C00581_Guanidinoacetate,Guanidinoacetate,RandomForest,0.6935909265667051,0.08683322322741512,347,False,Early,↑ Elevated,0.000999000999000999
C00581_Guanidinoacetate,Guanidinoacetate,SVM,0.7111466743560169,0.08641902972898705,347,False,Early,↑ Elevated,0.000999000999000999
C00581_Guanidinoacetate,Guanidinoacetate,ElasticNet,0.617564398308343,0.08600430086901736,347,False,Early,↑ Elevated,0.000999000999000999
C00581_Guanidinoacetate,Guanidinoacetate,XGBoost,0.6702191464821224,0.08822707031773724,347,False,Early,↑ Elevated,0.000999000999000999
C00581_Guanidinoacetate,Guanidinoacetate,LightGBM,0.6474951941560938,0.08705258417691894,347,False,Early,↑ Elevated,0.000999000999000999
C00785_Urocanate,Urocanate,RandomForest,0.7440945790080736,0.0797009433413601,347,False,Both,↑ Elevated,0.000999000999000999
C00785_Urocanate,Urocanate,SVM,0.7399990388312188,0.07913865489922389,347,False,Both,↑ Elevated,0.000999000999000999
C00785_Urocanate,Urocanate,ElasticNet,0.6898366013071895,0.07345046033605233,347,False,Both,↑ Elevated,0.000999000999000999
C00785_Urocanate,Urocanate,XGBoost,0.7278489042675893,0.0820800135214524,347,False,Both,↑ Elevated,0.000999000999000999
C00785_Urocanate,Urocanate,LightGBM,0.7101749327181853,0.08497141298045871,347,False,Both,↑ Elevated,0.000999000999000999
C00186_Lactate,Lactate,RandomForest,0.5869684736639753,0.08976919218869699,347,False,Early,↑ Elevated,0.016983016983016984
C00186_Lactate,Lactate,SVM,0.5425048058439063,0.09467085822269816,347,False,Early,↑ Elevated,0.016983016983016984
C00186_Lactate,Lactate,ElasticNet,0.5010246059207997,0.090777025902804,347,False,Early,↑ Elevated,0.016983016983016984
C00186_Lactate,Lactate,XGBoost,0.5942560553633218,0.08581936636108173,347,False,Early,↑ Elevated,0.016983016983016984
